AAA59595.1,sp|Q0KIY5|MYG_KOGBR,83.766,154,25,0,1,154,1,154,6.20e-93,269
AAA59595.1,sp|P68080|MYG_PHOVI,83.766,154,25,0,1,154,1,154,6.26e-93,268
AAA59595.1,sp|P68081|MYG_HALGR,83.766,154,25,0,1,154,1,154,6.26e-93,268
AAA59595.1,sp|P02168|MYG_OTOCR,84.416,154,24,0,1,154,1,154,6.91e-93,268
AAA59595.1,sp|P02186|MYG_ELEMA,83.766,154,25,0,1,154,1,154,6.99e-93,268
AAA59595.1,sp|P02191|MYG_CEREL,84.416,154,24,0,1,154,1,154,1.59e-92,268
AAA59595.1,sp|P02180|MYG_BALPH,82.468,154,27,0,1,154,1,154,1.78e-92,268
AAA59595.1,sp|P02187|MYG_LOXAF,83.766,154,25,0,1,154,1,154,3.43e-92,267
AAA59595.1,sp|P02192|MYG_BOVIN,83.766,154,25,0,1,154,1,154,1.54e-91,265
AAA59595.1,sp|Q2MJN4|MYG_BOSMU,83.766,154,25,0,1,154,1,154,1.54e-91,265
AAA59595.1,sp|P86873|MYG_BISBI,83.766,154,25,0,1,154,1,154,1.54e-91,265
AAA59595.1,sp|Q9QZ76|MYG_RAT,82.468,154,27,0,1,154,1,154,2.55e-91,265
AAA59595.1,sp|B7U9B5|MYG_CAPHI,83.766,154,25,0,1,154,1,154,3.96e-91,264
AAA59595.1,sp|P02195|MYG_TACAC,83.117,154,26,0,1,154,1,154,1.34e-90,263
AAA59595.1,sp|P04247|MYG_MOUSE,83.117,154,26,0,1,154,1,154,2.31e-90,262
AAA59595.1,sp|P02196|MYG_ORNAN,83.117,154,26,0,1,154,1,154,3.63e-90,261
AAA59595.1,sp|P84997|MYG_BUBBU,82.468,154,27,0,1,154,1,154,6.01e-90,261
AAA59595.1,sp|P30562|MYG_PUSSI,81.818,154,28,0,1,154,1,154,5.39e-89,259
AAA59595.1,sp|P83682|MYG_DELLE,80.519,154,30,0,1,154,1,154,4.89e-86,251
AAA59595.1,sp|Q7LZM3|MYG_PHACT,74.026,154,40,0,1,154,1,154,3.89e-83,244
AAA59595.1,sp|G1NJB6|MYG_MELGA,75.974,154,37,0,1,154,1,154,1.13e-82,243
AAA59595.1,sp|P02197|MYG_CHICK,75.974,154,37,0,1,154,1,154,1.13e-82,243
AAA59595.1,sp|Q7LZM2|MYG_ANAPO,74.026,154,40,0,1,154,1,154,4.10e-81,239
AAA59595.1,sp|Q7LZM5|MYG_AETPY,72.078,154,43,0,1,154,1,154,2.83e-80,236
AAA59595.1,sp|Q7LZM1|MYG_URILO,72.078,154,43,0,1,154,1,154,1.92e-79,234
AAA59595.1,sp|Q7LZM4|MYG_CERMN,71.429,154,44,0,1,154,1,154,2.10e-79,234
AAA59595.1,sp|P02203|MYG_VARVA,71.429,154,44,0,1,154,1,154,2.24e-79,234
AAA59595.1,sp|P85077|MYG_STRCA,72.078,154,43,0,1,154,1,154,2.53e-79,234
AAA59595.1,sp|P02199|MYG_APTFO,71.429,154,43,1,1,154,1,153,1.01e-78,233
AAA59595.1,sp|P86874|MYG_DRONO,71.429,154,44,0,1,154,1,154,2.79e-77,229
AAA59595.1,sp|P02201|MYG_GRAGE,69.481,154,47,0,1,154,1,154,2.64e-76,226
AAA59595.1,sp|P56208|MYG_CARCR,68.831,154,48,0,1,154,1,154,1.15e-75,225
AAA59595.1,sp|P02202|MYG_CHEMY,68.182,154,49,0,1,154,1,154,1.72e-74,222
AAA59595.1,sp|P02200|MYG_ALLMI,64.935,154,54,0,1,154,1,154,1.32e-72,217
AAA59595.1,sp|Q7M3C1|MYG_AILME,88.608,79,6,1,2,80,1,76,2.11e-40,134
AAA59595.1,sp|Q9DGJ0|MYG_SARCH,46.980,149,76,2,6,154,2,147,4.45e-38,129
AAA59595.1,sp|Q9DGJ1|MYG_MAKNI,48.344,151,71,3,6,154,2,147,2.54e-37,127
AAA59595.1,sp|P02206|MYG_HETPO,43.243,148,83,1,7,154,3,149,1.64e-36,125
AAA59595.1,sp|P02205|MYG_THUAL,45.270,148,78,2,7,154,3,147,3.45e-35,122
AAA59595.1,sp|Q6I7B0|MYG_AUXRO,45.333,150,75,3,7,154,3,147,3.97e-35,122
AAA59595.1,sp|P68189|MYG_THUTH,45.270,148,78,2,7,154,3,147,7.72e-35,121
AAA59595.1,sp|P68190|MYG_THUOR,45.270,148,78,2,7,154,3,147,7.72e-35,121
AAA59595.1,sp|Q76G09|MYG_THUOB,45.270,148,78,2,7,154,3,147,7.72e-35,121
AAA59595.1,sp|Q9DGJ2|MYG_THUAA,43.919,148,80,2,7,154,3,147,1.00e-34,121
AAA59595.1,sp|P14399|MYG_MUSAN,40.541,148,87,1,7,154,3,149,1.09e-34,121
AAA59595.1,sp|Q9DEN9|MYG_GOBGI,44.667,150,76,3,6,153,2,146,1.17e-34,121
AAA59595.1,sp|Q9DGI9|MYG_SCOJP,45.270,148,78,2,7,154,3,147,2.45e-34,120
AAA59595.1,sp|P02204|MYG_CYPCA,43.836,146,79,2,9,154,5,147,4.96e-34,119
AAA59595.1,sp|Q9DEP0|MYG_CRYAN,44.667,150,76,3,6,153,2,146,7.83e-34,119
AAA59595.1,sp|Q7T044|MYG_CHARH,44.667,150,76,3,6,153,2,146,7.83e-34,119
AAA59595.1,sp|Q9DEN8|MYG_NOTNE,44.000,150,77,3,6,153,2,146,9.02e-34,119
AAA59595.1,sp|P87497|MYG_CHIRA,44.000,150,77,3,6,153,2,146,9.43e-34,119
AAA59595.1,sp|Q9DEP1|MYG_PSEGE,44.000,150,77,3,6,153,2,146,1.04e-33,118
AAA59595.1,sp|Q701N9|MYG_TETNG,44.000,150,77,3,6,153,2,146,1.58e-33,118
AAA59595.1,sp|P14397|MYG_GALGA,40.268,149,88,1,6,154,2,149,2.44e-32,115
AAA59595.1,sp|Q9DGI8|MYG_KATPE,45.890,146,71,3,11,154,7,146,3.54e-32,114
AAA59595.1,sp|Q6VN46|MYG_DANRE,42.466,146,81,2,9,154,5,147,4.28e-32,114
AAA59595.1,sp|P14398|MYG_HEMJP,40.268,149,88,1,6,154,2,149,5.88e-32,114
AAA59595.1,sp|P13787|HBAZ_HORSE,30.872,149,95,3,1,148,1,142,5.81e-19,80.9
AAA59595.1,sp|Q575T0|CYGB1_ORYLA,26.144,153,110,1,3,152,17,169,2.29e-18,80.1
AAA59595.1,sp|P13786|HBAZ_CAPHI,29.530,149,97,3,1,148,1,142,6.04e-17,75.5
AAA59595.1,sp|Q575S9|CYGB2_ORYLA,27.451,153,108,1,3,152,19,171,8.87e-16,73.6
AAA59595.1,sp|P06347|HBAZ_PANTR,28.188,149,99,3,1,148,1,142,1.26e-15,72.4
AAA59595.1,sp|Q921A4|CYGB_RAT,28.000,150,105,1,6,152,22,171,1.71e-15,73.2
AAA59595.1,sp|P02008|HBAZ_HUMAN,28.188,149,99,3,1,148,1,142,2.17e-15,71.6
AAA59595.1,sp|Q8WWM9|CYGB_HUMAN,28.000,150,105,1,6,152,22,171,3.36e-15,72.4
AAA59595.1,sp|Q9CX80|CYGB_MOUSE,27.333,150,106,1,6,152,22,171,3.62e-15,72.0
AAA59595.1,sp|Q8UUR3|CYGB1_DANRE,26.115,157,112,2,2,154,15,171,1.76e-14,70.1
AAA59595.1,sp|P02007|HBPI_CHICK,28.859,149,98,3,1,148,1,142,1.81e-14,69.3
AAA59595.1,sp|P02009|HBAZ_PIG,28.378,148,98,3,2,148,1,141,8.11e-14,67.4
AAA59595.1,sp|P06467|HBAZ_MOUSE,25.503,149,103,3,1,148,1,142,1.65e-13,66.6
AAA59595.1,sp|O12985|HBAD_COLLI,30.137,146,95,2,3,148,2,140,5.66e-13,65.1
AAA59595.1,sp|P04243|HBPI_CAIMO,26.846,149,101,3,1,148,1,142,5.72e-13,65.5
AAA59595.1,sp|P02011|HBA3_LITCT,29.452,146,97,1,3,148,2,141,7.38e-13,65.1
AAA59595.1,sp|P06638|HBA5_XENLA,29.730,148,98,1,1,148,1,142,8.38e-13,64.7
AAA59595.1,sp|P11896|HBA3_PLEWA,29.730,148,98,1,1,148,1,142,8.56e-13,64.7
AAA59595.1,sp|Q575S8|CYGB2_DANRE,23.529,153,114,1,3,152,19,171,1.21e-12,65.5
AAA59595.1,sp|P01941|HBA_TUPGL,27.397,146,100,1,3,148,2,141,3.32e-12,63.2
AAA59595.1,sp|P01977|HBA1_TACAC,29.932,147,95,3,3,148,2,141,3.57e-12,63.2
AAA59595.1,sp|Q7LZB9|HBB_STROE,25.899,139,101,1,9,147,9,145,7.63e-12,62.4
AAA59595.1,sp|P01979|HBA_ORNAN,29.452,146,97,1,3,148,2,141,8.33e-12,62.4
AAA59595.1,sp|P11342|HBB_COLLI,25.180,139,102,1,9,147,9,145,1.08e-11,62.0
AAA59595.1,sp|P01978|HBA2_TACAC,28.082,146,99,1,3,148,2,141,1.27e-11,61.6
AAA59595.1,sp|Q10732|HBA_CARCR,27.211,147,99,3,3,148,2,141,1.41e-11,61.6
AAA59595.1,sp|P07036|HBB_CHLME,26.619,139,100,1,9,147,9,145,2.94e-11,60.8
AAA59595.1,sp|P80216|HBB_APTFO,27.778,144,102,1,4,147,4,145,3.75e-11,60.5
AAA59595.1,sp|P68945|HBB_CYGOL,26.619,139,100,1,9,147,9,145,4.34e-11,60.5
AAA59595.1,sp|P68944|HBB_BRACA,26.619,139,100,1,9,147,9,145,4.34e-11,60.5
AAA59595.1,sp|P08261|HBB_CHRRI,26.619,139,100,1,9,147,9,145,5.08e-11,60.5
AAA59595.1,sp|P83479|HBAC_CONCO,27.027,148,103,1,1,148,1,143,5.49e-11,60.1
AAA59595.1,sp|P02093|HBB_ONDZI,30.597,134,91,1,3,136,3,134,5.53e-11,60.1
AAA59595.1,sp|P14260|HBB_CAIMO,26.619,139,100,1,9,147,10,146,7.41e-11,59.7
AAA59595.1,sp|P01965|HBA_PIG,29.530,149,93,3,3,148,2,141,8.30e-11,59.7
AAA59595.1,sp|P22742|HBB_FRAPO,26.619,139,100,1,9,147,9,145,9.25e-11,59.7
AAA59595.1,sp|P02120|HBB_ANSSE,26.619,139,100,1,9,147,9,145,1.03e-10,59.3
AAA59595.1,sp|P08422|HBA3_XENTR,28.378,148,100,1,1,148,1,142,1.12e-10,59.3
AAA59595.1,sp|P02115|HBB_ANAPP,25.899,139,101,1,9,147,9,145,1.25e-10,59.3
AAA59595.1,sp|P02059|HBB_ERIEU,28.276,145,102,1,3,147,3,145,1.32e-10,59.3
AAA59595.1,sp|P21668|HBB_PSIKR,26.619,139,100,1,9,147,9,145,2.03e-10,58.5
AAA59595.1,sp|P02122|HBB_AQUCH,26.619,139,100,1,9,147,9,145,2.08e-10,58.5
AAA59595.1,sp|P84206|HBBA_GYMUN,26.897,145,103,2,4,147,4,146,2.09e-10,58.5
AAA59595.1,sp|P02118|HBB_ANSIN,25.899,139,101,1,9,147,9,145,2.28e-10,58.5
AAA59595.1,sp|P02111|HBB_ORNAN,31.818,132,88,1,3,134,3,132,2.36e-10,58.5
AAA59595.1,sp|P02022|HBAM_LITCT,31.111,135,80,3,2,136,1,122,3.02e-10,57.8
AAA59595.1,sp|P23740|HBA_LATCH,28.378,148,99,3,2,148,1,142,3.12e-10,58.2
AAA59595.1,sp|P08851|HBB_ACCGE,26.619,139,100,1,9,147,9,145,3.13e-10,58.2
AAA59595.1,sp|P02113|HBB_PHACO,25.899,139,101,1,9,147,9,145,3.16e-10,58.2
AAA59595.1,sp|P68062|HBB_TRIOC,26.619,139,100,1,9,147,9,145,3.51e-10,58.2
AAA59595.1,sp|P68063|HBB_GYPRU,26.619,139,100,1,9,147,9,145,3.51e-10,58.2
AAA59595.1,sp|P68061|HBB_AEGMO,26.619,139,100,1,9,147,9,145,3.51e-10,58.2
AAA59595.1,sp|P10058|HBB_EUDCH,25.899,139,101,1,9,147,9,145,3.58e-10,58.2
AAA59595.1,sp|P82113|HBB_STEMC,25.899,139,101,1,9,147,9,145,3.66e-10,58.2
AAA59595.1,sp|P02124|HBB_RHEAM,25.899,139,101,1,9,147,9,145,3.90e-10,57.8
AAA59595.1,sp|P02114|HBB_ANAPL,25.899,139,101,1,9,147,10,146,4.01e-10,57.8
AAA59595.1,sp|P02121|HBB_PHORB,25.899,139,101,1,9,147,9,145,4.11e-10,57.8
AAA59595.1,sp|P51465|HBAB_LITCT,27.703,148,101,2,1,148,1,142,4.22e-10,57.8
AAA59595.1,sp|P02116|HBB_ARAAR,25.899,139,101,1,9,147,9,145,4.37e-10,57.8
AAA59595.1,sp|P19015|HBA_HIPAM,28.082,146,99,1,3,148,2,141,4.46e-10,57.8
AAA59595.1,sp|P02126|HBB_STUVU,25.899,139,101,1,9,147,9,145,4.56e-10,57.8
AAA59595.1,sp|P10782|HBB_PHACA,26.619,139,100,1,9,147,9,145,4.80e-10,57.8
AAA59595.1,sp|P30893|HBB_COTJA,25.899,139,101,1,9,147,9,145,4.85e-10,57.8
AAA59595.1,sp|P07411|HBB_VULGR,26.619,139,100,1,9,147,9,145,5.92e-10,57.4
AAA59595.1,sp|P02112|HBB_CHICK,25.899,139,101,1,9,147,10,146,6.10e-10,57.4
AAA59595.1,sp|P14387|HBA_ANTPA,27.703,148,101,1,1,148,1,142,6.63e-10,57.4
AAA59595.1,sp|P06636|HBA3_XENLA,28.378,148,100,1,1,148,1,142,6.99e-10,57.4
AAA59595.1,sp|P01928|HBA_SAPAP,27.027,148,102,1,1,148,1,142,7.21e-10,57.0
AAA59595.1,sp|P02140|HBB_CARAU,25.517,145,105,2,4,147,4,146,7.52e-10,57.4
AAA59595.1,sp|P14524|HBB_TURME,25.899,139,101,1,9,147,9,145,7.78e-10,57.0
AAA59595.1,sp|P06637|HBA4_XENLA,27.703,148,101,1,1,148,1,142,8.01e-10,57.0
AAA59595.1,sp|P13273|HBA_CHRPI,27.211,147,99,3,3,148,2,141,9.19e-10,57.0
AAA59595.1,sp|P68031|HBG_ALOCA,26.277,137,99,1,11,147,12,146,9.36e-10,57.0
AAA59595.1,sp|P68030|HBG_ALOBE,26.277,137,99,1,11,147,12,146,9.36e-10,57.0
AAA59595.1,sp|P02125|HBB_CICCI,26.619,139,100,1,9,147,9,145,1.05e-09,57.0
AAA59595.1,sp|P82316|HBBC_HOPLI,26.897,145,104,1,3,147,3,145,1.05e-09,57.0
AAA59595.1,sp|P02110|HBB_TACAC,28.276,145,102,1,3,147,4,146,1.06e-09,57.0
AAA59595.1,sp|P83132|HBA2_ALDGI,26.846,149,101,3,1,148,1,142,1.06e-09,56.6
AAA59595.1,sp|P07406|HBB_PASMO,25.899,139,101,1,9,147,9,145,1.06e-09,56.6
AAA59595.1,sp|P86390|HBB2_IGUIG,25.899,139,101,1,9,147,9,145,1.21e-09,56.6
AAA59595.1,sp|P02117|HBB_ANSAN,25.180,139,102,1,9,147,9,145,1.23e-09,56.6
AAA59595.1,sp|P82112|HBA2_STEMC,27.703,148,97,5,3,148,2,141,1.25e-09,56.6
AAA59595.1,sp|P62741|HBG1_GORGO,25.547,137,100,1,11,147,12,146,1.25e-09,56.6
AAA59595.1,sp|P21197|GLB1_MORMR,27.778,126,85,2,3,125,12,134,1.27e-09,56.6
AAA59595.1,sp|P07421|HBA_CEBCA,26.712,146,101,1,3,148,2,141,1.29e-09,56.6
AAA59595.1,sp|P68070|HBG_LAGLA,26.277,137,99,1,11,147,12,146,1.32e-09,56.6
AAA59595.1,sp|P68071|HBG_BRAAR,26.277,137,99,1,11,147,12,146,1.32e-09,56.6
AAA59595.1,sp|P68069|HBG_ATEPA,26.277,137,99,1,11,147,12,146,1.32e-09,56.6
AAA59595.1,sp|P68068|HBG_ATEGE,26.277,137,99,1,11,147,12,146,1.32e-09,56.6
AAA59595.1,sp|P85081|HBA1_LIPTU,25.000,148,106,1,1,148,1,143,1.48e-09,56.2
AAA59595.1,sp|P15165|HBB_APUAP,26.619,139,100,1,9,147,9,145,1.50e-09,56.2
AAA59595.1,sp|P61947|HBG1_HYLLA,25.547,137,100,1,11,147,12,146,1.51e-09,56.2
AAA59595.1,sp|P67817|HBA_ATEGE,27.027,148,102,1,1,148,1,142,1.68e-09,56.2
AAA59595.1,sp|P86919|HBB_CROSI,26.241,141,102,1,7,147,7,145,1.70e-09,56.2
AAA59595.1,sp|P08853|HBB_MARMA,28.767,146,100,2,3,147,3,145,1.72e-09,56.2
AAA59595.1,sp|Q95238|HBE_PROVE,26.277,137,99,1,11,147,12,146,1.79e-09,56.2
AAA59595.1,sp|B3EWD6|HBB_PERCA,28.966,145,101,1,3,147,3,145,1.83e-09,56.2
AAA59595.1,sp|P30892|HBAD_COTJA,26.531,147,100,3,3,148,2,141,1.91e-09,55.8
AAA59595.1,sp|P02094|HBB_MESAU,28.966,145,101,1,3,147,4,146,1.95e-09,56.2
AAA59595.1,sp|P61948|HBG2_HYLLA,25.547,137,100,1,11,147,12,146,2.21e-09,55.8
AAA59595.1,sp|P84792|HBB_AYTFU,24.460,139,103,1,9,147,10,146,2.37e-09,55.8
AAA59595.1,sp|Q9TS35|HBA1_HYLLA,28.188,149,99,3,1,148,1,142,2.53e-09,55.8
AAA59595.1,sp|P10781|HBAD_PHACA,29.167,144,92,5,7,148,6,141,2.54e-09,55.8
AAA59595.1,sp|P86391|HBB2_AMBCR,25.899,139,101,1,9,147,9,145,2.81e-09,55.8
AAA59595.1,sp|P83271|HBA2_ANAMI,23.649,148,108,1,1,148,1,143,3.15e-09,55.5
AAA59595.1,sp|P83478|HBBC_CONCO,23.611,144,108,1,4,147,4,145,3.19e-09,55.5
AAA59595.1,sp|P14523|HBAD_TURME,23.913,138,99,1,11,148,10,141,3.47e-09,55.5
AAA59595.1,sp|P02123|HBB_STRCA,25.180,139,102,1,9,147,9,145,3.73e-09,55.5
AAA59595.1,sp|P86882|HBA_LYCRE,23.810,147,107,1,2,148,1,142,3.77e-09,55.1
AAA59595.1,sp|P02010|HBA_VIPAS,27.211,147,99,3,3,148,2,141,4.32e-09,55.1
AAA59595.1,sp|P02097|HBG_MACNE,24.818,137,101,1,11,147,11,145,4.40e-09,55.1
AAA59595.1,sp|P02101|HBE_PIG,26.619,139,100,2,9,147,10,146,4.44e-09,55.1
AAA59595.1,sp|P56285|HBG_ALOSE,26.277,137,99,1,11,147,12,146,4.82e-09,55.1
AAA59595.1,sp|Q28338|HBE_CHEME,25.547,137,100,1,11,147,12,146,5.03e-09,55.1
AAA59595.1,sp|P01998|HBA_CRONI,25.850,147,101,3,3,148,2,141,5.38e-09,54.7
AAA59595.1,sp|Q28356|HBE_DAUMA,24.818,137,101,1,11,147,12,146,5.46e-09,55.1
AAA59595.1,sp|P02000|HBA_CAICR,25.342,146,103,1,3,148,2,141,5.50e-09,54.7
AAA59595.1,sp|P04246|HBT_PIG,24.460,139,103,1,9,147,9,145,5.60e-09,55.1
AAA59595.1,sp|P67818|HBA_SAGOE,26.712,146,101,1,3,148,2,141,5.85e-09,54.7
AAA59595.1,sp|Q9GLX4|HBG1_PLEMO,25.547,137,100,1,11,147,12,146,5.94e-09,54.7
AAA59595.1,sp|P02095|HBB_CAVPO,26.897,145,104,1,3,147,3,145,6.41e-09,54.7
AAA59595.1,sp|P0C237|HBA_ARTOR,24.324,148,107,1,1,148,1,143,6.53e-09,54.7
AAA59595.1,sp|P68256|HBG1_SAPAP,25.547,137,100,1,11,147,12,146,6.73e-09,54.7
AAA59595.1,sp|Q28221|HBG1_CEBAL,25.547,137,100,1,11,147,12,146,6.73e-09,54.7
AAA59595.1,sp|P08223|HBE_EULFU,25.547,137,100,1,11,147,12,146,6.80e-09,54.7
AAA59595.1,sp|P06890|HBAT_PONPY,25.000,148,105,2,1,148,1,142,7.19e-09,54.7
AAA59595.1,sp|P02127|HBRH_CHICK,25.180,139,102,1,9,147,10,146,7.24e-09,54.7
AAA59595.1,sp|B0M2T2|HBA_CROSI,25.850,147,101,3,3,148,2,141,7.29e-09,54.3
AAA59595.1,sp|P18707|HBB_MESBR,28.966,145,101,1,3,147,3,145,7.65e-09,54.7
AAA59595.1,sp|Q27940|HBG_AOTAZ,25.547,137,100,1,11,147,12,146,7.79e-09,54.7
AAA59595.1,sp|Q7M3B6|HBA_SAGMY,26.712,146,101,1,3,148,2,141,7.92e-09,54.3
AAA59595.1,sp|P0C0U8|HBB1_DRYME,25.362,138,99,3,11,147,11,145,7.97e-09,54.3
AAA59595.1,sp|P68257|HBG2_SAPAP,25.547,137,100,1,11,147,12,146,8.12e-09,54.3
AAA59595.1,sp|P68258|HBG2_CEBAL,25.547,137,100,1,11,147,12,146,8.12e-09,54.3
